trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
6b560d62adfea285,3558,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1290,613.6666666666666
44711f3b6d8ae8fa,4318,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1586,729.6666666666666
76a0fcce67891705,4737,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1745,802.6666666666666
3509c03175e3f3f7,4473,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1659,763.3333333333334
4e3359f2088f2abe,4065,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1550,689.8333333333334
5e402b0379da000f,11016,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,6313,725.6666666666666
375df0283418b64a,4226,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1646,713.8333333333334
1077997ecf5c5cb5,9385,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1697,658.8
581ea1052f964638,3060,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1282,518.6666666666666
02bf0e3cdf3c29e9,5017,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1772,862.1666666666666
4bff4f3a6dffd934,45422,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,35775,3034.6666666666665
44e7175911f72370,6512,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1764,411.26666666666665
31bd6a7bc1909507,5937,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1548,385.2
62aa732c59a3435a,10206,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1819,721.8666666666667
486db35627624a58,9257,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,4881,603.8
27fb147b3cbc2404,5158,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1922,891.6666666666666
736f60920e23883e,10273,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1859,723.8666666666667
5b25dedc7312a082,59130,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,49798,3957.0666666666666
3d7a93b12d01e968,3180,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1292,542.6666666666666
7c2b8880ff28e067,5481,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1455,356.1333333333333
593ec20c92299830,6593,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1691,428.53333333333336
4374d1ce9a3477bb,6092,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1588,406.6
5458f8a8af85ec6b,4616,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,2053,780.3333333333334
02d7e21e6b7be0fa,5391,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,2001,923.5
16119654302aabce,4140,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1663,713.1666666666666
71154ea90edb326d,4161,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1637,706.1666666666666
2c1e8bd870dfc468,6419,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1770,419.6666666666667
71b93bfbdd694628,4359,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1688,753.0
1bb0183b5976e13a,4420,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1689,767.3333333333334
401db2917c4c66b8,9839,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1705,690.7333333333333
3156856b2949466d,6686,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1929,444.0
3055762f258df71b,6966,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1834,454.6666666666667
7fe944caab8e066d,7218,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1989,484.26666666666665
39d143ca584a34d6,8555,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1537,615.9333333333333
1fea7611fc4c531c,4986,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1975,849.1666666666666
6d6f252facd955a5,4882,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1816,827.0
3b81e24fa6806143,3779,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1518,649.6666666666666
5a96b1f54cf683e3,83658,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,73024,5591.2
0378e228bca1598e,8698,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1495,611.2666666666667
44d764bfcfb7138e,7390,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1388,526.2666666666667
221680e3471a31c4,8024,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1420,577.6
622995aba3baf2d5,38999,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,28926,2613.0666666666666
6293fc860f9d1bab,4754,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1901,817.6666666666666
1f74d39b672551f3,4346,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1616,735.1666666666666
09126ccd41245af3,4056,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1635,687.6666666666666
5247bc49ccc3f653,9814,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1774,688.6
7b93d388da7bc5a5,22620,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,18577,1501.9333333333334
4b16908701adc9a9,4262,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1650,743.1666666666666
7c76f282b379575a,6894,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1770,451.06666666666666
335244a2f7965dca,34997,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,30310,2330.8
4f11026ced69df31,9756,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1721,685.6666666666666
427fd2566b255e7d,33715,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,25033,2268.3333333333335
640ce0d97fd3432e,6285,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1698,409.0
0627fb809e8fbecd,4466,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1569,772.1666666666666
39e3be9d5e1fd90f,4263,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1581,721.1666666666666
691d7ace1dad6ecf,6497,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1637,423.73333333333335
0f6c61119d843627,4916,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1766,828.3333333333334
43f922f86feeee6e,47697,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,37789,3189.9333333333334
593e898263d36792,51699,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,41721,3470.4
2a665c39b86df0b3,8969,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1581,625.8666666666667
6f6c052d90a39c01,4032,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1565,684.8333333333334
